User-agent: *
Allow: /

# Important pages for SEO
Allow: /properties
Allow: /properties/*
Allow: /locations
Allow: /locations/*
Allow: /agents
Allow: /blog
Allow: /blog/*

# Disallow admin and authentication pages
Disallow: /admin/
Disallow: /auth/
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/

# Disallow search result pages to prevent duplicate content
Disallow: /search?*
Disallow: /properties?*

# Allow specific search patterns that might be useful
Allow: /properties?type=*
Allow: /properties?location=*

# Block common crawler traps
Disallow: /*?session=*
Disallow: /*?token=*
Disallow: /*?utm_*

# Sitemap location
Sitemap: https://propertyvista.pl/sitemap.xml
